molecule_id,ind1,inda,logp,lumo,mutagenic
varchar,integer,integer,float,float,varchar
primary key,,,,,
d1,1,0,4.23,-1.246,yes
d10,1,0,4.62,-1.387,yes
d100,0,0,2.68,-1.034,no
d101,1,0,6.26,-1.598,yes
d102,1,0,2.4,-3.172,yes
d103,1,0,4.69,-1.487,yes
d104,1,0,6.26,-1.546,yes
d105,1,0,1.84,-1.749,yes
d106,1,0,4.34,-1.607,yes
d107,1,0,4.18,-2.791,yes
d108,1,0,4.69,-1.676,yes
d109,1,0,6.07,-2.284,yes
d11,1,0,4.23,-1.254,yes
d110,0,0,3,-2.14,no
d111,0,0,1.56,-1.687,no
d112,1,0,3.81,-1.208,yes
d113,0,0,1.84,-1.491,no
d114,0,0,2.68,-1.148,no
d115,0,0,2.74,-1.161,yes
d116,0,0,1.8,-1.37,no
d117,0,0,3.26,-2.142,yes
d118,1,0,6.57,-1.8,yes
d119,0,0,3.26,-1.995,no
d12,1,0,3.63,-1.627,yes
d120,0,0,1.77,-0.937,no
d121,1,0,4.18,-2.68,yes
d122,1,0,5.41,-1.61,yes
d123,0,0,4.49,-1.056,no
d124,0,0,1.89,-1.596,no
d125,1,0,4.99,-1.256,yes
d126,1,0,2.29,-2.718,yes
d127,0,0,3.26,-2.196,yes
d128,1,0,3.36,-2.149,yes
d129,0,0,1.46,-1.592,no
d13,1,0,4.44,-2.292,yes
d130,0,0,1.73,-0.93,no
d131,0,0,2.83,-1.538,no
d132,0,0,1.74,-1.499,no
d133,1,0,7.13,-1.492,no
d134,1,0,4.73,-1.951,yes
d135,0,0,2.74,-1.562,no
d136,1,0,4.66,-1.685,yes
d137,1,0,4.44,-2.263,yes
d138,0,0,1.77,-1.157,no
d139,0,0,2.72,-1.019,no
d14,0,0,1.77,-1.289,no
d140,0,0,2.52,-1.751,yes
d141,0,0,3.05,-1.228,no
d142,1,0,6.68,-1.474,no
d143,0,0,2.35,-1.046,no
d144,0,0,2.9,-1.288,no
d145,0,0,2.68,-1.178,yes
d146,0,0,2.68,-1.102,yes
d147,0,0,1.94,-0.937,no
d148,1,0,3.36,-2.158,yes
d149,1,0,2.29,-2.87,yes
d15,1,0,4.69,-1.698,yes
d150,0,0,-0.02,-0.995,no
d151,0,0,1.75,-1.411,yes
d152,1,0,4.44,-2.191,yes
d153,1,0,3.85,-1.151,yes
d154,0,0,1.59,-1.362,no
d155,0,0,1.72,-1.737,no
d156,0,0,1.92,-0.854,no
d157,1,0,4.19,-1.623,yes
d158,1,0,3.08,-1.34,yes
d159,1,0,4.19,-1.742,yes
d16,1,0,4.44,-2.172,yes
d160,0,0,2.78,-1.691,no
d161,1,0,5.61,-2.221,yes
d162,0,0,3,-2.687,yes
d163,1,0,4.44,-1.974,yes
d164,1,0,4.44,-2.306,yes
d165,1,0,4.69,-1.522,yes
d166,1,0,4.42,-1.709,yes
d167,1,0,4.44,-2.31,yes
d168,0,0,2.03,-1.112,no
d169,0,0,1.49,-2.17,yes
d17,0,0,0.87,-0.529,no
d170,1,0,2.52,-2.113,yes
d171,0,0,3,-2.508,yes
d172,0,0,2.06,-1.487,yes
d173,0,0,3.26,-2.328,yes
d174,1,0,4.44,-2.209,yes
d175,1,0,7.84,-1.616,no
d176,0,0,2.74,-1.304,yes
d177,1,0,2.29,-2.614,yes
d178,0,0,1.77,-1.213,yes
d179,0,0,2.73,-1.889,no
d18,1,0,3.06,-1.861,yes
d180,1,0,6.07,-2.182,yes
d181,0,0,0.53,-0.727,no
d182,0,0,1.99,-1.366,no
d183,1,0,4.44,-2.294,yes
d184,1,0,4.44,-2.074,yes
d185,0,0,1.89,-2.09,no
d186,0,0,2.07,-0.574,no
d187,1,0,5.41,-1.276,yes
d188,1,0,3.51,-0.872,no
d19,0,0,1.84,-1.478,no
d2,0,0,1.44,-1.429,no
d20,1,0,3.4,-1.764,yes
d21,0,0,3.52,-1.665,yes
d22,1,0,5.09,-1.602,yes
d23,1,1,5.07,-2.164,yes
d24,1,0,6.79,-1.728,yes
d25,1,0,3.43,-1.398,yes
d26,0,0,2.17,-2.072,yes
d27,1,0,5.87,-1.801,yes
d28,1,0,4.11,-1.558,yes
d29,1,0,2.42,-2.837,yes
d3,0,0,1.86,-1.456,no
d30,1,1,5.07,-2.005,yes
d31,1,0,4.44,-2.055,yes
d32,0,0,3,-2.562,yes
d33,1,0,4.23,-1.591,yes
d34,0,0,3.24,-1.451,no
d35,1,0,3.06,-1.176,yes
d36,0,0,3.43,-1.24,no
d37,0,0,4.18,-1.428,yes
d38,0,0,3.77,-1.228,no
d39,0,0,1.87,-1.443,no
d4,1,0,4.69,-1.591,yes
d40,0,0,3.19,-1.266,no
d41,1,0,4.83,-1.6,yes
d42,0,0,1.77,-1.19,no
d43,1,0,4.69,-1.57,yes
d44,1,0,4.53,-1.265,yes
d45,0,0,1.46,-2.227,yes
d46,1,0,6.57,-1.804,yes
d47,1,0,5.02,-1.88,yes
d48,1,0,4.23,-1.616,yes
d49,1,0,2.29,-2.808,yes
d5,0,0,1.89,-1.59,no
d50,0,0,2.58,-1.932,yes
d51,1,0,6.01,-2.184,yes
d52,1,0,6.01,-2.189,yes
d53,1,0,3.35,-2.155,yes
d54,1,0,6.24,-1.464,yes
d55,0,0,3.43,-1.177,no
d56,1,0,2.52,-2.234,yes
d57,0,0,3.26,-2.242,yes
d58,1,0,3.01,-1.991,yes
d59,1,1,5.07,-2.14,yes
d6,1,0,3.92,-3.406,yes
d60,0,0,2.3,-2.468,yes
d61,1,0,4.68,-1.556,yes
d62,0,0,1.36,-0.923,no
d63,0,0,2.79,-3.768,yes
d64,1,0,2.84,-2.338,yes
d65,0,0,2.83,-1.952,no
d66,0,0,2.68,-0.959,no
d67,1,0,4.66,-1.536,yes
d68,1,0,5.87,-1.766,yes
d69,1,0,3.71,-1.929,yes
d7,0,0,3.99,-1.144,no
d70,0,0,0.47,-1.786,no
d71,1,0,6.01,-2.095,yes
d72,1,0,3.37,-1.448,yes
d73,0,0,2.68,-0.648,no
d74,1,0,5.87,-1.689,yes
d75,0,0,3.52,-1.87,yes
d76,0,0,2.24,-1.069,no
d77,0,0,2.68,-1.029,no
d78,0,0,4.27,-1.276,no
d79,1,0,4.73,-1.26,yes
d8,1,0,3.46,-1.437,yes
d80,1,0,4.69,-1.329,yes
d81,0,0,1.49,-1.937,yes
d82,1,0,4.18,-2.71,yes
d83,1,0,3.51,-1.145,yes
d84,0,0,2.61,-1.256,no
d85,1,1,5.07,-2.113,yes
d86,1,1,5.07,-1.918,yes
d87,1,0,3.83,-1.488,yes
d88,0,0,1.53,-1.605,no
d89,0,0,1.77,-1.028,no
d9,0,0,1.64,-0.982,no
d90,1,0,5.87,-1.62,yes
d91,1,0,3.01,-2.032,yes
d92,1,0,5.28,-1.208,yes
d93,1,0,5.87,-1.729,yes
d94,1,0,4.69,-1.585,yes
d95,0,0,2.55,-2.434,yes
d96,1,0,4.18,-2.871,yes
d97,1,0,3.95,-1.361,yes
d98,0,0,1.65,-1.598,no
d99,1,0,2.72,-2.159,yes
